,#stm_sap_meldnr,stm_mon_nr,stm_vl_post,stm_sap_meld_ddt,stm_sap_mon_meld_ddt,stm_sap_meldtekst_lang,stm_mon_begin_ddt,stm_sap_meldtekst,stm_mon_toelichting_trdl,stm_oh_pg_mld,stm_geo_mld,stm_geo_mld_uit_functiepl,stm_equipm_nr_mld,stm_equipm_soort_mld,stm_equipm_omschr_mld,stm_km_van_mld,stm_km_tot_mld,stm_prioriteit,stm_scenario_mon,stm_status_melding_sap,stm_mon_nr_status_omschr,stm_mon_nr__statuscode,stm_mon_nr_status_wijzdd,stm_aanngeb_ddt,stm_aanntpl_ddt,stm_oh_pg_gst,stm_geo_gst,stm_geo_gst_uit_functiepl,stm_equipm_nr_gst,stm_equipm_soort_gst,stm_equipm_omschr_gst,stm_objectdl_code_gst,stm_objectdl_groep_gst,stm_km_van_gst,stm_km_tot_gst,stm_progfh_in_ddt,stm_progfh_in_invoer_ddt,stm_progfh_gw_ddt,stm_progfh_gw_lwd_ddt,stm_progfh_hz,stm_oorz_groep,stm_oorz_code,stm_oorz_tkst,stm_veroorz_groep,stm_veroorz_code,stm_veroorz_tekst_kort,stm_effect,stm_afspr_aanvangddt,stm_fh_ddt,stm_fh_status,stm_sap_storeind_ddt,stm_mon_eind_ddt,stm_mon_vhdsincident,stm_tao_indicator,stm_tao_indicator_vorige,stm_tao_soort_mutatie,stm_tao_telling_mutatie,stm_tao_beinvloedbaar_indicator,stm_evb,stm_dir_betrok_tr,stm_aangelegd_dd,stm_aangelegd_tijd,stm_sap_melddatum,stm_sap_meldtijd,stm_mon_begindatum,stm_mon_begintijd,stm_contractgeb_mld,stm_functiepl_mld,stm_techn_mld,stm_contractgeb_gst,stm_functiepl_gst,stm_techn_gst,stm_aanngeb_dd,stm_aanngeb_tijd,stm_aanntpl_dd,stm_aanntpl_tijd,stm_arbeid,stm_progfh_in_datum,stm_progfh_in_tijd,stm_progfh_in_invoer_dat,stm_progfh_in_invoer_tijd,stm_progfh_in_duur,stm_progfh_gw_datum,stm_progfh_gw_tijd,stm_progfh_gw_lwd_datum,stm_progfh_gw_lwd_tijd,stm_progfh_gw_duur,stm_progfh_gw_teller,stm_afspr_aanvangdd,stm_afspr_aanvangtijd,stm_fh_dd,stm_fh_tijd,stm_fh_duur,stm_reactie_duur,stm_sap_storeinddatum,stm_sap_storeindtijd,stm_mon_eind_datum,stm_mon_eind_tijd,stm_controle_dd,stm_akkoord_mon_toewijz,stm_status_sapnaarmon,stm_fact_jn,stm_akkoord_melding_jn,stm_afsluit_ddt,stm_afsluit_dd,stm_afsluit_tijd,stm_rec_toegev_ddt,stm_hinderwaarde,stm_actie,stm_standplaats,stm_status_gebr,stm_wbi_nummer,stm_projnr,stm_oorz_tekst_kort,stm_historie_toelichting,stm_schade_verhaalb_jn,stm_schadenr,stm_schade_status_ga,stm_schade_statusdatum,stm_relatiervo_vorig,stm_relatiervo_volgend,stm_relatiervo,stm_pplg_van,stm_pplg_naar,stm_dstrglp_van,stm_dstrglp_naar,stm_afspr_func_hersteldd,stm_afspr_func_hersteltijd,stm_sorteerveld,stm_rapportage_maand,stm_rapportage_jaar,stm_x_bron_publ_dt,stm_x_bron_bestandsnaam,stm_x_bron_arch_dt,stm_x_actueel_ind,stm_x_run_id,stm_x_bk,stm_x_start_sessie_dt,stm_x_vervallen_ind
211,50053604,40.0,MT,21/01/2006 17:19:00,21/01/2006 17:19:00, Logboeknr  RBV  :   40 Tijd: 1719   VL-Post: MT        Datum: 21012006 Srn dronken persoon te station susteren afgevoerd per ambulance,21/01/2006 17:19:00,Logboeknr  RBV  :   40 Tijd: 1719   VL-P,,,62.0,62.0,,,,0.0,0.0,9.0,,MAFS,Aan AM toegewezen,0.0,23/01/2006,21/01/2006 17:19:00,,25B,62.0,62.0,,,,,,28400.0,0.0,,,,,Z,ONR-DERD,142.0,,ONREGDER,T,,,,21/01/2006 18:28:00,4.0,23/01/2006 10:15:00,,,N,,,0,NB,"0,40",,23/01/2006,05:52:35,21/01/2006,17:19:00,21/01/2006,17:19:00,,062-STORNG,,25.0,062-STORNG,B,21/01/2006,17:19:00,,00:00:00,99999999.0,,00:00:00,,00:00:00,99999999.0,,00:00:00,,,99999999.0,0.0,00/00/0000,00:00:00,21/01/2006,18:28:00,69.0,99999999.0,23/01/2006,10:15:00,,,23/01/2006,J,1.0,N,J,05/01/2009 15:14:39,05/01/2009,15:14:39,21/01/2006 05:52:35,40.94,,,IN0,0000000000,,Km 28.4 - Geen SMC-melding.,,,0.0,,0.0,,,50053604.0,,,Srn,,00/00/0000,00:00:00,,1,2006,21/01/2006 17:19:00,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\20130613000000_flf_sapeam_storing_initial,31/12/9999 00:00:00,1,1518,12716589,13/06/2013 13:37:52,0
212,50053607,0.0,,23/01/2006 00:35:00,23/01/2006 00:35:00, Logboeknr  Geeltje  : 1207 Tijd: 0035   VL-Post: AMR HN De werkzaamheden genoemd in WBI RN 410315 zijn niet doorgegaan. Ook heeft niemand de moeite genomen om de trdl hiervan op de hoogte te stellen.,,Logboeknr  Geeltje  : 1207 Tijd: 0035,,,79.0,79.0,,,,0.0,0.0,9.0,,MAFS,,,00/00/0000,23/01/2006 00:35:00,,06B,79.0,79.0,,,,,,0.0,0.0,,,,,,ONR-RIB,135.0,,ONREGRIB,D,,,,23/01/2006 00:35:00,4.0,24/01/2006 13:17:00,,,N,,,0,B,"0,00",,24/01/2006,04:45:31,23/01/2006,00:35:00,,,,079,,6.0,079,B,23/01/2006,00:35:00,,00:00:00,99999999.0,,00:00:00,,00:00:00,99999999.0,,00:00:00,,,99999999.0,0.0,00/00/0000,00:00:00,23/01/2006,00:35:00,0.0,99999999.0,24/01/2006,13:17:00,,,10/02/2006,J,,N,J,05/01/2009 15:14:41,05/01/2009,15:14:41,23/01/2006 04:45:31,36.71,,,IN0  H5,0000410315,,werkzaamheden WBI 410315 niet doorgegaan,,,0.0,,0.0,,,50053607.0,,,,,00/00/0000,00:00:00,,1,2006,23/01/2006 00:35:00,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\20130613000000_flf_sapeam_storing_initial,31/12/9999 00:00:00,1,1518,12716590,13/06/2013 13:37:52,0
213,50053608,81.0,AH,18/01/2006 08:45:00,18/01/2006 08:45:00, Logboeknr  RBV  :   81 Tijd: 0845   VL-Post: AH        Datum: 18012006 Go Go tobs: Ten onrechte spoorbeztting achter sn 264. Oorzaak een stuk ijzer op de las. Ten onrechte spoorbeztting achter sn 264. Oorzaak een stuk ijzer op de,18/01/2006 08:45:00,Logboeknr  RBV  :   81 Tijd: 0845   VL-P,,,31.0,31.0,,,,0.0,0.0,9.0,,MAFS,Aan AM toegewezen,0.0,24/01/2006,18/01/2006 08:45:00,,32B,31.0,31.0,,,,,,29400.0,0.0,,,,,Z,ONR-DERD,146.0,,ONREGDER,T,,,,18/01/2006 09:25:00,4.0,18/01/2006 09:25:00,,,N,,,0,NB,"0,10",,24/01/2006,05:50:06,18/01/2006,08:45:00,18/01/2006,08:45:00,,031,,32.0,031,B,18/01/2006,08:45:00,,00:00:00,99999999.0,,00:00:00,,00:00:00,99999999.0,,00:00:00,,,99999999.0,0.0,00/00/0000,00:00:00,18/01/2006,09:25:00,40.0,99999999.0,18/01/2006,09:25:00,,,06/02/2006,J,1.0,N,J,05/01/2009 15:14:42,05/01/2009,15:14:42,18/01/2006 05:50:06,0.67,,,IN0  H5,0000000000,,stuk ijzer op de las,,,0.0,,0.0,,,50053608.0,,,Go,,00/00/0000,00:00:00,,1,2006,18/01/2006 08:45:00,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\20130613000000_flf_sapeam_storing_initial,31/12/9999 00:00:00,1,1518,12716591,13/06/2013 13:37:52,0
214,50053609,146.0,AH,23/01/2006 22:31:00,23/01/2006 22:31:00," Logboeknr  RBV  :  146 Tijd: 2231   VL-Post: AH        Datum: 23012006 IJbz IJbz aanr: Melding mcn 3685, dat trein stilstaat op IJsselbrug Zp ivm aanrijding van iets. Na schouwen van treinpersoneel niets aangetroffen en treinverkeer weer hervat. Melding mcn 3685, dat trein stilstaat op IJsselbrug Zp ivm aanrijding",23/01/2006 22:31:00,Logboeknr  RBV  :  146 Tijd: 2231   VL-P,,,609.0,609.0,,,,0.0,0.0,9.0,,MAFS MAFD,Geaccepteerd AM,7.0,10/02/2006,23/01/2006 22:31:00,,31B,609.0,609.0,,,,,,27072.0,0.0,,,,,Z,ONR-DERD,146.0,,ONREGDER,T,,,,23/01/2006 22:44:00,4.0,23/01/2006 22:44:00,,,N,,,0,NB,"1,60",,24/01/2006,05:50:06,23/01/2006,22:31:00,23/01/2006,22:31:00,,609,,31.0,609,B,23/01/2006,22:31:00,,00:00:00,99999999.0,,00:00:00,,00:00:00,99999999.0,,00:00:00,,,99999999.0,0.0,00/00/0000,00:00:00,23/01/2006,22:44:00,13.0,99999999.0,23/01/2006,22:44:00,,,28/02/2006,J,1.0,J,J,05/01/2009 15:14:44,05/01/2009,15:14:44,23/01/2006 05:50:06,0.22,,,IN0  H5,0000000000,,," deze is niet voor Prorail maar voor NSR er is niets gevonden dus geen oorzaak omte stoppen. Melding mcn 3685, dat trein stilstaat op IJsselbrug Zp ivm aanrijding van iets. Na schouwen van treinpersoneel niets aangetroffen en",,0.0,,0.0,,,50053609.0,,,IJbz,,00/00/0000,00:00:00,,1,2006,23/01/2006 22:31:00,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\20130613000000_flf_sapeam_storing_initial,31/12/9999 00:00:00,1,1518,12716592,13/06/2013 13:37:52,0
215,50053610,67.0,AH,23/01/2006 11:18:00,23/01/2006 11:18:00, Logboeknr  RBV  :   67 Tijd: 1118   VL-Post: AH        Datum: 23012006 Zp Zp personen: voor zichtrijden ivm persoon langs baan voor zichtrijden ivm persoon langs baan,23/01/2006 11:18:00,Logboeknr  RBV  :   67 Tijd: 1118   VL-P,,,609.0,609.0,,,,0.0,0.0,9.0,,MAFS,Aan AM toegewezen,0.0,24/01/2006,23/01/2006 11:18:00,,31B,609.0,609.0,,,,,,27545.0,0.0,,,,,Z,ONR-DERD,142.0,,ONREGDER,T,,,,23/01/2006 11:35:00,4.0,23/01/2006 11:35:00,,,N,,,0,NB,"0,40",,24/01/2006,05:50:07,23/01/2006,11:18:00,23/01/2006,11:18:00,,609,,31.0,609,B,23/01/2006,11:18:00,,00:00:00,99999999.0,,00:00:00,,00:00:00,99999999.0,,00:00:00,,,99999999.0,0.0,00/00/0000,00:00:00,23/01/2006,11:35:00,17.0,99999999.0,23/01/2006,11:35:00,,,14/02/2006,J,1.0,J,J,05/01/2009 15:14:46,05/01/2009,15:14:46,23/01/2006 05:50:07,0.28,,,IN0  H5,0000000000,,persoon langs de baan,,,0.0,,0.0,,,50053610.0,,,Zp,,00/00/0000,00:00:00,,1,2006,23/01/2006 11:18:00,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\20130613000000_flf_sapeam_storing_initial,31/12/9999 00:00:00,1,1518,12716593,13/06/2013 13:37:52,0
640400,80767620,2548910.0,AMR,08/06/2014 22:16:00,08/06/2014 22:10:00, 2+ Utg : [R] Tobs in wl 147A. S_Wbi 694750A.,08/06/2014 22:10:00,2+ Utg : [R] Tobs in wl 147A. S_Wbi 6947, F5 - Spoor/wissels,07B,522,522.0,10265590.0,WISSEL,522 Utg wl 147A,57342.0,0.0,2.0,TIS 1.1,MAFS,Geaccepteerd AM,7.0,26/06/2014,08/06/2014 22:16:00,08/06/2014 22:51:00,07B,522.0,522.0,10265590.0,WISSEL,522 Utg wl 147A,9998,WIS-BED,57342.0,0.0,08/06/2014 22:55:00,08/06/2014 23:30:15,,,Z,ONR-RIB,135.0, Als de trein in sectie 168A T rijdt valt sectie 147A kortstondig af,ONREGRIB,B,,N,,08/06/2014 22:55:00,1.0,13/06/2014 15:00:00,09/06/2014 00:50:00,N,J,,Nieuw,1,B,"0,00","14883, 3072, 3072, 14885, 14874, 3076, 4091, 3076,",08/06/2014,22:16:20,08/06/2014,22:16:00,08/06/2014,22:10:00,7.0,522-302-1000104212,B,7.0,522-302-1000104212,B,08/06/2014,22:16:00,08/06/2014,22:51:00,4.0,08/06/2014,22:55:00,08/06/2014,23:30:15,        4,,00:00:00,,, 99999999,0.0,00/00/0000,00:00:00,08/06/2014,22:55:00,39.0,35.0,13/06/2014,15:00:00,09/06/2014,00:50:00,25/06/2014,J,1.0,J,2,,13:49:37,08/06/20,,50.0,0.0,IN5,,, AL= Leo, Status gewijzigd van Concept naar Compl,,0,,0.0,,,,UTG,,UTG,CAS,00/00/0000,00:00:00,147A,,6,2014,09/06/2014 05:30:02,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\Storingen\20140630053003_flf_sapeam_storing.txt,06/10/2014 06:00:17,0,46633,3620870,30/06/2014 05:42:18,0
640401,80767620,2548910.0,AMR,08/06/2014 22:16:00,08/06/2014 22:10:00, 2+ Utg : [R] Tobs in wl 147A. S_Wbi 694750A.,08/06/2014 22:10:00,2+ Utg : [R] Tobs in wl 147A. S_Wbi 6947, F5 - Spoor/wissels,07B,522,522.0,10265590.0,WISSEL,522 Utg wl 147A,57342.0,0.0,2.0,TIS 1.1,MAFS,Geaccepteerd AM,7.0,26/06/2014,08/06/2014 22:16:00,08/06/2014 22:51:00,07B,522.0,522.0,10265590.0,WISSEL,522 Utg wl 147A,9998,WIS-BED,57342.0,0.0,08/06/2014 22:55:00,08/06/2014 23:30:15,,,Z,ONR-RIB,135.0, Als de trein in sectie 168A T rijdt valt sectie 147A kortstondig af,ONREGRIB,B,,N,,08/06/2014 22:55:00,1.0,13/06/2014 15:00:00,09/06/2014 00:50:00,N,J,J,Ongewijzigd,0,B,"0,00","14883, 3072, 3072, 14885, 14874, 3076, 4091, 3076,",08/06/2014,22:16:20,08/06/2014,22:16:00,08/06/2014,22:10:00,7.0,522-302-1000104212,B,7.0,522-302-1000104212,B,08/06/2014,22:16:00,08/06/2014,22:51:00,4.0,08/06/2014,22:55:00,08/06/2014,23:30:15,        4,,00:00:00,,, 99999999,0.0,00/00/0000,00:00:00,08/06/2014,22:55:00,39.0,35.0,13/06/2014,15:00:00,09/06/2014,00:50:00,25/06/2014,J,1.0,N,J,25/06/2014 13:49:37,25/06/2014,13:49:37,08/06/2014 22:16:20,0.0,50.0,0004,IN5,,,, Status gewijzigd van Concept naar Compleet op 09-06-2014 02.39 door Trdl_Amr_46(PRO-VKL):Toelichting: tobz achtergebleven na rijweg.Status gewijzigd van Compleet naar Vrijgegeven op 09-06-2014 02.48 door Reggy Snell rol 3 Amr(PRO-VKL):Toelichting: tobz achtergebleven na rijweg.Status gewijzigd van Vrijgegeven naar Afgewezen op 11-06-2014 01.00 door Systeemgebruiker SAP(IM):Toelichting: AM (KdJ): Einde incident om 23.30 uur. Graag eindtijd en einddatum aanpassen.Status gewijzigd van Afgewezen naar Vrijgegeven op 11-06-2014 09.35 door Helminde Hubeek(PRO-VKL):Toelichting: Laatste vertraagde trein is uitgangspunt voor aanpassing eindtijd. Tijd aangepast naar 00.50.,,0.0,,0.0,,,80767620,UTG,,UTG,CAS,00/00/0000,00:00:00,147A,10,2014,06/10/2014 06:00:17,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\Storingen\20141006060017_flf_sapeam_storing.txt,31/12/9999 00:00:00,1,84969,3620870,06/10/2014 06:02:59,0
640402,80767624,0.0,,09/06/2014 03:27:00,09/06/2014 03:27:00, Wdn:storing stroomvoorziening tevens tobs,,Wdn:storing stroomvoorziening tevens tob,,,605,605.0,,,,0.0,0.0,2.0,,MINB,,,00/00/0000,09/06/2014 03:28:00,09/06/2014 03:51:00,32S,,,,,,9999,3KVPANEL,0.0,0.0,09/06/2014 04:15:00,09/06/2014 04:05:26,,,Z,WEER,181.0," Vermoedelijk onweer, keringen in vk kast van assentel installatie in rh 100 te wdn, ( rijrichting st wdn-nvd).",,,,,,09/06/2014 04:15:00,1.0,,,,N,,,0,NB,"0,00",,09/06/2014,03:28:16,09/06/2014,03:27:00,,,,605,,32.0,,S,09/06/2014,03:28:00,09/06/2014,03:51:00,24.0,09/06/2014,04:15:00,09/06/2014,04:05:26,       24,,00:00:00,,, 99999999,0.0,00/00/0000,00:00:00,09/06/2014,04:15:00,47.0,23.0,,00:00:00,,,,,,,,,00:00:00,09/06/20,,70.0,,IN5,,,,,,0,,0.0,,,,,,,,00/00/0000,00:00:00,,,6,2014,09/06/2014 05:30:02,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\Storingen\20140624053002_flf_sapeam_storing.txt,07/07/2014 05:30:03,0,44874,3620873,24/06/2014 05:41:11,0
640403,80767624,0.0,,09/06/2014 03:27:00,09/06/2014 03:27:00, Wdn:storing stroomvoorziening tevens tobs,,Wdn:storing stroomvoorziening tevens tob,,,605,605.0,,,,0.0,0.0,2.0,,MAFS,,,00/00/0000,09/06/2014 03:28:00,09/06/2014 03:51:00,32S,605.0,605.0,,,,9999,3KVPANEL,0.0,0.0,09/06/2014 04:15:00,09/06/2014 04:05:26,,,Z,WEER,181.0," Vermoedelijk onweer, keringen in vk kast van assentel installatie in rh 100 te wdn, ( rijrichting st wdn-nvd).",,,,,,09/06/2014 04:15:00,1.0,,,,N,N,,0,NB,"0,00",,09/06/2014,03:28:16,09/06/2014,03:27:00,,,,605,,32.0,605,S,09/06/2014,03:28:00,09/06/2014,03:51:00,24.0,09/06/2014,04:15:00,09/06/2014,04:05:26,       24,,00:00:00,,, 99999999,0.0,00/00/0000,00:00:00,09/06/2014,04:15:00,47.0,23.0,,00:00:00,,,02/07/2014,,,J,0,,09:56:29,09/06/20,,70.0,,IN5,,,,,,0,,0.0,,,,,,,,00/00/0000,00:00:00,,,7,2014,07/07/2014 05:30:03,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\Storingen\20140707053003_flf_sapeam_storing.txt,06/10/2014 06:00:17,0,49476,3620873,07/07/2014 05:42:16,0
640404,80767624,0.0,,09/06/2014 03:27:00,09/06/2014 03:27:00, Wdn:storing stroomvoorziening tevens tobs,,Wdn:storing stroomvoorziening tevens tob,,,605,605.0,,,,0.0,0.0,2.0,,MAFS,,,00/00/0000,09/06/2014 03:28:00,09/06/2014 03:51:00,32S,605.0,605.0,,,,9999,3KVPANEL,0.0,0.0,09/06/2014 04:15:00,09/06/2014 04:05:26,,,Z,WEER,181.0," Vermoedelijk onweer, keringen in vk kast van assentel installatie in rh 100 te wdn, ( rijrichting st wdn-nvd).",,,,,,09/06/2014 04:15:00,1.0,,,,N,N,,0,NB,"0,00",,09/06/2014,03:28:16,09/06/2014,03:27:00,,,,605,,32.0,605,S,09/06/2014,03:28:00,09/06/2014,03:51:00,24.0,09/06/2014,04:15:00,09/06/2014,04:05:26,       24,,00:00:00,,, 99999999,0.0,00/00/0000,00:00:00,09/06/2014,04:15:00,47.0,23.0,,00:00:00,,,02/07/2014,,,J,J,02/07/2014 09:56:29,02/07/2014,09:56:29,09/06/2014 03:28:16,0.0,70.0,,IN5,,,,,,0.0,,0.0,,,80767624,,,,,00/00/0000,00:00:00,,10,2014,06/10/2014 06:00:17,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\Storingen\20141006060017_flf_sapeam_storing.txt,31/12/9999 00:00:00,1,84969,3620873,06/10/2014 06:02:59,0
640405,80767625,0.0,,09/06/2014 00:39:00,09/06/2014 00:39:00, Utzl : info + en hacousto gestoord,,Utzl : info + en hacousto gestoord,,13T,531,531.0,10955133.0,OMROEPOP,Utzl Omroep OP,32985.0,0.0,5.0,,MAFS,,,00/00/0000,09/06/2014 00:39:00,10/06/2014 10:00:00,14T,531.0,531.0,10955133.0,OMROEPOP,Utzl Omroep OP,2353,TIROS,32985.0,0.0,10/06/2014 14:48:00,10/06/2014 14:49:43,,,Z,TECHONV,218.0, Railcom gemaild e systemen,,,,,,10/06/2014 11:30:00,1.0,20/06/2014 14:45:00,,,N,,,0,B,"0,00",,09/06/2014,00:39:35,09/06/2014,00:39:00,,,13.0,531-802-1000132804,T,14.0,531-802-1000132804,T,09/06/2014,00:39:00,10/06/2014,10:00:00,90.0,10/06/2014,14:48:00,10/06/2014,14:49:43,      288,,00:00:00,,, 99999999,0.0,10/06/2014,08:38:00,10/06/2014,11:30:00,2091.0,2001.0,20/06/2014,14:45:00,,,24/06/2014,,,N,2,,12:42:50,09/06/20,,99.0,0.0,IN5,,,,,,0,,0.0,,,,,,,,10/06/2014,12:39:00,,,6,2014,09/06/2014 05:30:02,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\Storingen\20140625053001_flf_sapeam_storing.txt,06/10/2014 06:00:17,0,45175,3620871,25/06/2014 05:41:10,0
640406,80767625,0.0,,09/06/2014 00:39:00,09/06/2014 00:39:00, Utzl : info + en hacousto gestoord,,Utzl : info + en hacousto gestoord,,13T,531,531.0,10955133.0,OMROEPOP,Utzl Omroep OP,32985.0,0.0,5.0,,MAFS,,,00/00/0000,09/06/2014 00:39:00,10/06/2014 10:00:00,14T,531.0,531.0,10955133.0,OMROEPOP,Utzl Omroep OP,2353,TIROS,32985.0,0.0,10/06/2014 14:48:00,10/06/2014 14:49:43,,,Z,TECHONV,218.0, Railcom gemaild e systemen,,,,,,10/06/2014 11:30:00,1.0,20/06/2014 14:45:00,,,N,N,,0,B,"0,00",,09/06/2014,00:39:35,09/06/2014,00:39:00,,,13.0,531-802-1000132804,T,14.0,531-802-1000132804,T,09/06/2014,00:39:00,10/06/2014,10:00:00,90.0,10/06/2014,14:48:00,10/06/2014,14:49:43,      288,,00:00:00,,, 99999999,0.0,10/06/2014,08:38:00,10/06/2014,11:30:00,2091.0,2001.0,20/06/2014,14:45:00,,,24/06/2014,,,N,N,24/06/2014 12:42:50,24/06/2014,12:42:50,09/06/2014 00:39:35,0.0,99.0,0004,IN5,,,,,,0.0,,0.0,,,80767625,,,,,10/06/2014,12:39:00,,10,2014,06/10/2014 06:00:17,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\Storingen\20141006060017_flf_sapeam_storing.txt,31/12/9999 00:00:00,1,84969,3620871,06/10/2014 06:02:59,0
640407,80767626,0.0,,09/06/2014 04:53:00,09/06/2014 04:53:00, Dtmt : brandmelding dgb + gasblusinstall. actief,,Dtmt : brandmelding dgb + gasblusinstall,,,161,161.0,,,,0.0,0.0,2.0,,MINB,,,00/00/0000,09/06/2014 04:53:00,09/06/2014 06:15:00,11K,,,,,,,,0.0,0.0,09/06/2014 07:30:00,09/06/2014 07:30:15,,,Z,TECHONV,218.0, Gestoord object: TUNNEL KW 400 DRONTERMEER GESL.. Gestoord onderdeel: overige onderdelen. Display geeft algemene storing gasbluscent rale aan. Gasbluscentrale en brandmeldcentrale in beide dienstgebouwen gereset. Alles weer normaal.,,,,,,09/06/2014 07:25:00,4.0,09/06/2014 07:26:00,,,N,,,0,B,"0,00",,09/06/2014,04:53:27,09/06/2014,04:53:00,,,,161,,11.0,,K,09/06/2014,04:53:00,09/06/2014,06:15:00,70.0,09/06/2014,07:30:00,09/06/2014,07:30:15,       75,,00:00:00,,, 99999999,0.0,00/00/0000,00:00:00,09/06/2014,07:25:00,152.0,82.0,09/06/2014,07:26:00,,,,,,,,,00:00:00,09/06/20,,70.0,,IN5,,,,,,0,,0.0,,,,,,,,00/00/0000,00:00:00,,,6,2014,10/06/2014 05:30:03,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\Storingen\20140612053002_flf_sapeam_storing.txt,06/10/2014 06:00:17,0,41409,3620878,12/06/2014 05:41:18,0
640408,80767626,0.0,,09/06/2014 04:53:00,09/06/2014 04:53:00, Dtmt : brandmelding dgb + gasblusinstall. actief,,Dtmt : brandmelding dgb + gasblusinstall,,,161,161.0,,,,0.0,0.0,2.0,,MINB,,,00/00/0000,09/06/2014 04:53:00,09/06/2014 06:15:00,11K,,,,,,,,0.0,0.0,09/06/2014 07:30:00,09/06/2014 07:30:15,,,Z,TECHONV,218.0, Gestoord object: TUNNEL KW 400 DRONTERMEER GESL.. Gestoord onderdeel: overige onderdelen. Display geeft algemene storing gasbluscent rale aan. Gasbluscentrale en brandmeldcentrale in beide dienstgebouwen gereset. Alles weer normaal.,,,,,,09/06/2014 07:25:00,4.0,09/06/2014 07:26:00,,,N,N,,0,B,"0,00",,09/06/2014,04:53:27,09/06/2014,04:53:00,,,,161,,11.0,,K,09/06/2014,04:53:00,09/06/2014,06:15:00,70.0,09/06/2014,07:30:00,09/06/2014,07:30:15,       75,,00:00:00,,, 99999999,0.0,00/00/0000,00:00:00,09/06/2014,07:25:00,152.0,82.0,09/06/2014,07:26:00,,,,,,J,,,,00:00:00,09/06/2014 04:53:27,0.0,70.0,,IN5,,,,,,0.0,,0.0,,,80767626,,,,,00/00/0000,00:00:00,,10,2014,06/10/2014 06:00:17,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\Storingen\20141006060017_flf_sapeam_storing.txt,31/12/9999 00:00:00,1,84969,3620878,06/10/2014 06:02:59,0
640409,80767627,0.0,,09/06/2014 00:50:00,09/06/2014 00:50:00, Ddr : OS sns en bvl-schak.G kabelbeveiligng aangesproken.,,Ddr : OS sns en bvl-schak.G kabelbeveili,,05E,542,542.0,10019410.0,KABEL1500V,OS Ddr kabel 1500V G,93564.0,0.0,5.0,,MINB,,,00/00/0000,09/06/2014 00:54:00,09/06/2014 01:30:00,05E,,,,,,,,0.0,0.0,09/06/2014 03:00:00,09/06/2014 02:17:40,,,Z,TECHONV,215.0," Gestoord object: SNELSCHAKELAAR OS-DDR-G. Gestoord onderdeel: Geen onderdeel van toepassing. DCP snelschakelaar H defect hierdoor sn elschakelaar G uitgevallen. Kabels gemeggerd DCP relais gestoord, monteur stuurt uitvoerde mail om storing. Dinsdag 11 juni ver op t e pakken samen met FA Imtech. 10-06 10:45u DCP G weer terug geplaatst. Snelschakelaar G weer bij gezet ism het smc. Alles weer norma al.",,,,,,09/06/2014 02:10:00,2.0,10/06/2014 10:45:00,,,N,,,0,B,"0,00",,09/06/2014,00:54:25,09/06/2014,00:50:00,,,5.0,542-402-1000072608,E,5.0,,E,09/06/2014,00:54:00,09/06/2014,01:30:00,40.0,09/06/2014,03:00:00,09/06/2014,02:17:40,       90,,00:00:00,,, 99999999,0.0,09/06/2014,01:00:00,09/06/2014,02:10:00,76.0,36.0,10/06/2014,10:45:00,,,,,,,,,00:00:00,09/06/20,,30.0,,IN5,,,,,,0,,0.0,,,,,,,,09/06/2014,07:00:00,,,6,2014,09/06/2014 05:30:02,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\Storingen\20140619053002_flf_sapeam_storing.txt,06/10/2014 06:00:17,0,43311,3620872,19/06/2014 05:41:07,0
